***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-05-04 19:15:49.826 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset era5_sl from /proj/berzelius-2022-164/weather/era5/weatherbench2/era_danra_model1_subset.zarr
[#######################                 ] | 57% Completed | 553.83 s
[#######################                 ] | 57% Completed | 553.94 s
[#######################                 ] | 57% Completed | 554.04 s
[#######################                 ] | 57% Completed | 554.14 s
[#######################                 ] | 57% Completed | 554.24 s
[#######################                 ] | 57% Completed | 554.34 s
[#######################                 ] | 57% Completed | 554.45 s
[#######################                 ] | 57% Completed | 554.55 s
[#######################                 ] | 57% Completed | 554.65 s
[#######################                 ] | 57% Completed | 554.75 s
[#######################                 ] | 57% Completed | 554.86 s
[#######################                 ] | 57% Completed | 554.96 s
[#######################                 ] | 57% Completed | 555.06 s
[#######################                 ] | 57% Completed | 555.16 s
[#######################                 ] | 57% Completed | 555.27 s
[#######################                 ] | 57% Completed | 555.37 s
[#######################                 ] | 57% Completed | 555.47 s
[#######################                 ] | 57% Completed | 555.58 s
[#######################                 ] | 57% Completed | 555.68 s
[#######################                 ] | 57% Completed | 555.78 s
[#######################                 ] | 57% Completed | 555.88 s
[#######################                 ] | 57% Completed | 555.99 s
[#######################                 ] | 57% Completed | 556.09 s
[#######################                 ] | 57% Completed | 556.19 s
[#######################                 ] | 57% Completed | 556.30 s
[#######################                 ] | 57% Completed | 556.40 s
[#######################                 ] | 57% Completed | 556.50 s
[#######################                 ] | 57% Completed | 556.60 s
[#######################                 ] | 57% Completed | 556.71 s
[#######################                 ] | 57% Completed | 556.81 s
