***********************************
You have loaded a Mambaforge module
***********************************
---------------------------------------------------------------------------------------------------
NOTE: NSC strongly advices against placing 'mamba activate' (or 'conda
activate', with or without
      arguments) or conda initialize commands in your shell initialization
files, (e.g. '.bashrc' or '.bash_profile') since
      this severely alters the environment for running software in ways that
cause unpredictable
      issues that can be difficult to diagnose.
---------------------------------------------------------------------------------------------------
W&B online. Running your script from this directory will now sync to the cloud.
2026-01-09 16:05:29.869 | INFO     | mllam_data_prep.create_dataset:create_dataset:160 - Loading dataset danra_sl_state from /proj/berzelius-2022-164/weather/danra/danra_model1_single_levels.zarr
[###########                             ] | 28% Completed | 85m 53s
[###########                             ] | 28% Completed | 85m 53s
[###########                             ] | 28% Completed | 85m 53s
[###########                             ] | 28% Completed | 85m 53s
[###########                             ] | 28% Completed | 85m 53s
[###########                             ] | 28% Completed | 85m 54s
[###########                             ] | 28% Completed | 85m 54s
[###########                             ] | 28% Completed | 85m 54s
[###########                             ] | 28% Completed | 85m 54s
[###########                             ] | 28% Completed | 85m 54s
[###########                             ] | 28% Completed | 85m 54s
[###########                             ] | 28% Completed | 85m 54s
[###########                             ] | 28% Completed | 85m 54s
[###########                             ] | 28% Completed | 85m 54s
[###########                             ] | 28% Completed | 85m 54s
[###########                             ] | 28% Completed | 85m 55s
[###########                             ] | 28% Completed | 85m 55s
[###########                             ] | 28% Completed | 85m 55s
[###########                             ] | 28% Completed | 85m 55s
[###########                             ] | 28% Completed | 85m 55s
[###########                             ] | 28% Completed | 85m 55s
[###########                             ] | 28% Completed | 85m 55s
[###########                             ] | 28% Completed | 85m 55s
[###########                             ] | 28% Completed | 85m 55s
[###########                             ] | 28% Completed | 85m 55s
[###########                             ] | 28% Completed | 85m 56s
[###########                             ] | 28% Completed | 85m 56s
[###########                             ] | 28% Completed | 85m 56s
[###########                             ] | 28% Completed | 85m 56s
[###########                             ] | 28% Completed | 85m 56s
[###########                             ] | 28% Completed | 85m 56s
[###########                             ] | 28% Completed | 85m 56s
